Age,Income,LoanAmount,CreditScore,MonthsEmployed,NumCreditLines,Default
25,26683,77716,754,257,9,0
58,66729,172548,678,207,1,1
53,40906,13026,524,193,2,0
42,34354,33734,656,302,4,0
42,37858,100381,684,179,11,1
63,45375,77363,741,277,12,0
25,56345,209594,640,328,6,1
55,23159,72476,723,244,1,0
30,22632,44253,672,12,1,0
25,73686,226452,567,95,11,1
46,31991,125053,546,223,6,1
68,18412,36928,745,172,1,0
57,51231,137163,761,102,11,0
58,51785,191556,691,121,7,1
56,17294,21100,775,28,5,0
59,45534,163024,748,84,6,1
46,60148,39753,723,282,3,0
27,49311,133103,592,3,12,1
62,56817,181616,806,302,10,1
43,18539,47720,698,122,3,0
45,48150,102727,634,291,9,1
39,33981,87813,607,92,3,1
29,30775,26502,680,299,6,0
66,64783,71107,536,206,9,0
59,90545,117584,733,307,1,0
52,107678,270464,606,22,9,1
40,82714,160054,704,287,3,0
61,37784,45513,620,97,9,0
47,48727,173780,643,129,6,1
42,61191,103016,608,16,1,0
43,42901,83671,650,344,10,0
32,43128,78316,814,231,4,0
25,63137,61444,780,354,12,0
48,38847,116814,690,205,11,0
64,26873,52652,656,57,3,0
24,31954,11508,727,121,8,0
63,56877,219935,757,158,5,1
61,40201,133400,596,53,8,1
34,48393,144074,658,336,7,1
51,58020,203977,522,345,4,1
29,32658,119371,750,203,8,1
58,60836,94217,833,210,4,0
55,49433,126576,671,253,11,1
38,20350,51945,486,245,12,1
24,88722,114363,725,22,2,0
68,30473,34167,587,191,9,0
42,16150,11652,602,280,12,0
64,22589,61882,707,291,2,1
54,22889,73002,677,215,9,1
59,41303,128681,623,323,12,1
58,34523,50756,608,211,3,0
30,33348,35331,670,138,7,0
38,56435,111649,634,159,10,0
43,48384,112406,576,249,5,1
45,47754,176720,638,320,3,1
23,50282,177840,692,82,5,1
47,56324,207803,653,105,5,1
28,12590,43385,541,235,9,1
57,32845,127076,739,275,5,1
54,12099,24468,435,144,5,1
66,40939,19473,627,232,12,0
57,40033,24387,612,2,7,0
38,71328,124398,683,105,12,0
68,77126,96673,718,344,9,0
41,44870,41674,754,208,11,0
36,30479,116639,602,313,3,1
65,52409,53617,713,78,12,0
39,30021,115572,675,104,12,1
24,40104,124928,525,351,1,1
44,69035,184427,823,360,5,0
59,29532,82727,544,316,5,0
30,62513,95423,702,114,6,0
43,58254,156807,699,289,10,1
27,23739,23520,679,165,9,0
54,68572,258483,631,304,3,1
44,58936,83491,734,307,8,0
37,42449,52815,538,156,12,1
32,26390,77357,653,109,6,1
48,25020,68276,612,351,12,1
